database,operation,data_size,query_param,result_size,time,iteration
mongodb,query_by_user,5000,1,52,0.0037157535552978516,1
mongodb,query_by_user,5000,2,43,0.0009546279907226562,1
mongodb,query_by_user,5000,3,50,0.0010404586791992188,1
mongodb,query_by_user,5000,4,52,0.0005941390991210938,1
mongodb,query_by_user,5000,5,44,0.0004410743713378906,1
mongodb,query_by_page,5000,/page_3,604,0.02457737922668457,1
mongodb,query_by_page,5000,/page_9,513,0.03201723098754883,1
mongodb,query_by_page,5000,/page_5,540,0.006520986557006836,1
mongodb,count_events,5000,N/A,5000,0.004466056823730469,1
postgresql,query_by_user,5000,1,52,0.004149913787841797,1
postgresql,query_by_user,5000,2,43,0.0005948543548583984,1
postgresql,query_by_user,5000,3,50,0.00042891502380371094,1
postgresql,query_by_user,5000,4,52,0.00046133995056152344,1
postgresql,query_by_user,5000,5,44,0.0003566741943359375,1
postgresql,query_by_page,5000,/page_3,604,0.004096508026123047,1
postgresql,query_by_page,5000,/page_9,513,0.004179716110229492,1
postgresql,query_by_page,5000,/page_5,540,0.0041522979736328125,1
postgresql,count_events,5000,N/A,5000,0.001786947250366211,1
redis,query_by_user,5000,1,52,0.00739288330078125,1
redis,query_by_user,5000,2,43,0.005347728729248047,1
redis,query_by_user,5000,3,50,0.0067899227142333984,1
redis,query_by_user,5000,4,52,0.006356716156005859,1
redis,query_by_user,5000,5,44,0.006138801574707031,1
redis,query_by_page,5000,/page_3,604,0.07357192039489746,1
redis,query_by_page,5000,/page_9,513,0.06448030471801758,1
redis,query_by_page,5000,/page_5,540,0.06769871711730957,1
redis,count_events,5000,N/A,5000,0.00014543533325195312,1
mongodb,query_by_user,5000,1,52,0.0017478466033935547,2
mongodb,query_by_user,5000,2,43,0.0007879734039306641,2
mongodb,query_by_user,5000,3,50,0.0006625652313232422,2
mongodb,query_by_user,5000,4,52,0.0005793571472167969,2
mongodb,query_by_user,5000,5,44,0.0004787445068359375,2
mongodb,query_by_page,5000,/page_3,604,0.0027909278869628906,2
mongodb,query_by_page,5000,/page_9,513,0.0020966529846191406,2
mongodb,query_by_page,5000,/page_5,540,0.0032846927642822266,2
mongodb,count_events,5000,N/A,5000,0.010682344436645508,2
postgresql,query_by_user,5000,1,52,0.0012943744659423828,2
postgresql,query_by_user,5000,2,43,0.0004172325134277344,2
postgresql,query_by_user,5000,3,50,0.0003867149353027344,2
postgresql,query_by_user,5000,4,52,0.00037789344787597656,2
postgresql,query_by_user,5000,5,44,0.0003192424774169922,2
postgresql,query_by_page,5000,/page_3,604,0.0034461021423339844,2
postgresql,query_by_page,5000,/page_9,513,0.003684520721435547,2
postgresql,query_by_page,5000,/page_5,540,0.004492998123168945,2
postgresql,count_events,5000,N/A,5000,0.0007841587066650391,2
redis,query_by_user,5000,1,52,0.007127523422241211,2
redis,query_by_user,5000,2,43,0.0049991607666015625,2
redis,query_by_user,5000,3,50,0.006453990936279297,2
