database,operation,concurrency,queries_per_thread,total_queries,data_size,total_duration,overall_queries_per_second,avg_thread_duration,max_thread_duration,overall_avg_latency_ms,overall_p50_latency_ms,overall_p95_latency_ms,overall_p99_latency_ms,iteration
mongodb,concurrent_query,1,100,100,5000,0.3860304355621338,259.04693202332857,0.38513922691345215,0.38513922691345215,3.850109577178955,1.6164779663085938,20.303344726562496,25.800058841705347,1
mongodb,concurrent_query,1,100,100,5000,0.31444382667541504,318.0218262107117,0.3134491443634033,0.3134491443634033,3.1328845024108887,2.6100873947143555,4.746627807617187,13.763895034790336,2
mongodb,concurrent_query,1,100,100,5000,0.20606374740600586,485.2867195653331,0.20484185218811035,0.20484185218811035,2.047131061553955,1.9216537475585938,4.12226915359497,5.421864986419685,3
mongodb,concurrent_query,1,100,100,5000,0.24059391021728516,415.6381178130735,0.23961353302001953,0.23961353302001953,2.394576072692871,2.5042295455932617,4.271221160888672,5.576324462890629,4
mongodb,concurrent_query,1,100,100,5000,0.2981421947479248,335.4104241586759,0.29718017578125,0.29718017578125,2.970271110534668,3.355264663696289,5.314445495605468,6.4540934562683105,5
mongodb,concurrent_query,1,100,100,5000,0.21641969680786133,462.0651515318432,0.2154245376586914,0.2154245376586914,2.153012752532959,2.022862434387207,4.147160053253173,5.8739495277404785,6
mongodb,concurrent_query,1,100,100,5000,0.2308516502380371,433.1786231412572,0.22994136810302734,0.22994136810302734,2.297990322113037,1.9472837448120117,4.653477668762207,5.564734935760521,7
mongodb,concurrent_query,1,100,100,5000,0.2944650650024414,339.598858693716,0.29341936111450195,0.29341936111450195,2.932417392730713,3.27908992767334,5.161428451538085,5.873720645904544,8
mongodb,concurrent_query,1,100,100,5000,0.2783634662628174,359.2425448014245,0.27739477157592773,0.27739477157592773,2.7723026275634766,3.071308135986328,5.0446391105651855,5.674109458923343,9
mongodb,concurrent_query,1,100,100,5000,0.2860231399536133,349.62206210384875,0.28497743606567383,0.28497743606567383,2.8483009338378906,1.7242431640625,4.914915561676024,12.233073711395559,10
mongodb,concurrent_query,1,100,100,5000,0.26923274993896484,371.4258388798169,0.2679903507232666,0.2679903507232666,2.6783299446105957,2.7437210083007812,4.570412635803223,5.6018161773681765,11
mongodb,concurrent_query,1,100,100,5000,0.24885296821594238,401.84371003051456,0.24780011177062988,0.24780011177062988,2.4764442443847656,2.5452375411987305,3.9635777473449703,5.546402931213385,12
mongodb,concurrent_query,1,100,100,5000,0.20006704330444336,499.83244790512214,0.19872760772705078,0.19872760772705078,1.9860196113586426,1.6283988952636719,4.285681247711182,5.210425853729284,13
mongodb,concurrent_query,1,100,100,5000,0.26953554153442383,371.0085854752794,0.2680544853210449,0.2680544853210449,2.6788687705993652,2.6307106018066406,4.886806011199951,5.590200424194336,14
mongodb,concurrent_query,1,100,100,5000,0.2597174644470215,385.0337912889894,0.25842714309692383,0.25842714309692383,2.582824230194092,2.6863813400268555,4.536104202270508,5.705783367156982,15
mongodb,concurrent_query,1,100,100,5000,0.2926959991455078,341.6514072345999,0.29155445098876953,0.29155445098876953,2.913684844970703,2.3251771926879883,6.0042619705200195,7.108733654022227,16
mongodb,concurrent_query,1,100,100,5000,0.27831411361694336,359.3062482545698,0.2773716449737549,0.2773716449737549,2.771732807159424,2.842068672180176,5.062377452850342,5.921614170074463,17
mongodb,concurrent_query,1,100,100,5000,0.3371448516845703,296.60841475212294,0.3362274169921875,0.3362274169921875,3.3605575561523438,2.5527477264404297,5.884528160095213,7.823162078857749,18
mongodb,concurrent_query,1,100,100,5000,0.2289719581604004,436.73470237760546,0.22804832458496094,0.22804832458496094,2.279038429260254,2.432107925415039,4.043209552764893,4.317204952239999,19
mongodb,concurrent_query,1,100,100,5000,0.19224119186401367,520.1798794024194,0.19123554229736328,0.19123554229736328,1.9111084938049316,1.5833377838134766,4.710912704467773,7.170429229736341,20
mongodb,concurrent_query,1,100,100,5000,0.25266504287719727,395.7809076446043,0.25144147872924805,0.25144147872924805,2.5128960609436035,2.489328384399414,4.566454887390137,6.588318347930921,21
mongodb,concurrent_query,1,100,100,5000,0.2376723289489746,420.7473391716071,0.23598551750183105,0.23598551750183105,2.358376979827881,2.353668212890625,4.413747787475585,5.245954990386967,22
mongodb,concurrent_query,1,100,100,5000,0.20462822914123535,488.6911274151698,0.20342016220092773,0.20342016220092773,2.032654285430908,1.6298294067382812,4.027163982391357,6.6051650047302415,23
mongodb,concurrent_query,1,100,100,5000,0.24672842025756836,405.3039365939543,0.24506926536560059,0.24506926536560059,2.4489331245422363,2.5758743286132812,4.250729084014891,5.823032855987562,24
